db.categories.insert({categoryName: 'App', subCategoryName: 'app', layerName:'app', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' });
db.stacks.insert({stackName: 'Netlify', stackDesc: 'Build, deploy and host your static site or app with a drag and drop interface and automatic delpoys from GitHub or Bitbucket', stackImg: 'lV55uZMx.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Graphcool Cloud', stackDesc: 'Managed GraphQL Backend Hosting', stackImg: 'green-bg.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Laravel Homestead', stackDesc: 'The official Laravel local development environment (Vagrant box)', stackImg: '74c5dd82a8b5540ab7dd4ce30fc0a2f6.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Portainer', stackDesc: 'Simple management UI for Docker', stackImg: 'Qu-iixzV.jpg', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'JUnit', stackDesc: 'A programmer-oriented testing framework for Java', stackImg: '874086.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Koding', stackDesc: 'A new way for developers to work.', stackImg: 'wOA_D6Ab.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'scikit-learn', stackDesc: 'Easy-to-use and general-purpose machine learning in Python', stackImg: 'scikit-learn-logo.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Sensu', stackDesc: 'Open source monitoring framework', stackImg: 'vw06p6Io.png', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Apollo', stackDesc: 'An incrementally-adoptable data stack, based on GraphQL', stackImg: 'CyUH653y.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Adobe Illustrator', stackDesc: 'Create logos, icons, sketches, typography and complex illustrations', stackImg: 'adobe-illustrator.png', layerName: 'Design', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Hugo', stackDesc: 'A Fast and Flexible Static Site Generator built with love by spf13 in GoLang', stackImg: 'hugo.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'WakaTime', stackDesc: 'Quantify Your Coding. Open-source plugins for automatic time tracking & insights into your programming', stackImg: 'oTO48khk.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Go.CD', stackDesc: 'Open source continuous delivery tool allows for advanced workflow modeling and dependencies management.', stackImg: 'Go_CD_icon_for_stackshare_1.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Open PostgreSQL Monitoring', stackDesc: 'Oversee and Manage Your PostgreSQL Servers', stackImg: 'bHf0-JWX.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Amazon Elasticsearch Service', stackDesc: 'Real-time, distributed search and analytics engine that fits nicely into a cloud environment', stackImg: 'amazon-elasticsearch-service.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Sequelize', stackDesc: 'Easy-to-use multi sql dialect ORM for Node.js & io.js', stackImg: '3591786.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Storm', stackDesc: 'Distributed and fault-tolerant realtime computation', stackImg: 'WC8j4Gr3.png', layerName: 'Data Stores', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Material Design', stackDesc: 'Google Material Design', stackImg: 'guidelines-icon-192x192.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Visual Studio Team Services', stackDesc: 'Services for teams to share code, track work, and ship software', stackImg: 'slackicon.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'OneSignal', stackDesc: 'Free Mobile and Web Push Notifications', stackImg: 'OS_mini_logo.png', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Vault', stackDesc: 'Secure, store, and tightly control access to tokens, passwords, certificates, API keys, and other secrets in modern computing', stackImg: 'vault.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'appear.in', stackDesc: 'Video conversations with up to 8 people for free. No login no installs', stackImg: 'Y3UHc1cn.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Hotjar', stackDesc: 'See how visitors are really using your website, collect user feedback and turn more visitors into customers.', stackImg: 'o84T2oMp.jpg', layerName: 'Analytics', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'RuboCop', stackDesc: 'A Ruby static code analyzer, based on the community Ruby style guide', stackImg: 'rubocop.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'SparkPost', stackDesc: 'The most advanced transactional email delivery service in the cloud', stackImg: 'F5Lz0HYx_400x400.png', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'SendBird', stackDesc: 'Messaging SDK and Chat API for Mobile Apps and Websites', stackImg: 'u1lbtoRN_400x400.png', layerName: 'Communications', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Instabug', stackDesc: 'Bug tracking tool, crash reporting & in-app feedback for mobile apps. Use Instabug for your beta and live!', stackImg: 'instabug.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Jupyter', stackDesc: 'Multi-language interactive computing environments.', stackImg: 'jupyter-sq-text.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Fedora', stackDesc: 'Operating system based on the Linux kernel, developed by the community-supported Fedora Project', stackImg: 'infinity-logo.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'OpenStreetMap', stackDesc: 'The free editable map of the whole world', stackImg: 'OSM_fixed_512.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Pipedrive', stackDesc: 'A simple and visual sales pipeline tool that teams love to use', stackImg: 'rDOcFppt.png', layerName: 'Support, Sales, and Marketing', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Traefik', stackDesc: 'Load Balancer for Microservices', stackImg: 'TUoi14rw.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Enzyme', stackDesc: 'JavaScript Testing utilities for React, by Airbnb', stackImg: 'enzyme.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Fabric by Twitter', stackDesc: 'Mobile developer platform. ', stackImg: 'wKnU1vK2.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'BrowserSync', stackDesc: 'Reload all your browsers, every time you hit save', stackImg: 'c22Igh9q.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Capybara', stackDesc: 'Acceptance test framework for web applications', stackImg: 'capybara.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Lumen', stackDesc: 'The stunningly fast PHP micro-framework by Laravel', stackImg: 'lumen.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Scaleway', stackDesc: 'BareMetal SSD cloud servers', stackImg: 'XTkO3mcj.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Appveyor', stackDesc: 'Continuous Integration and Deployment service for busy Windows developers', stackImg: '5s66pnbt5v8tw6most5e.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Sphinx', stackDesc: 'Open source full text search server, designed from the ground up with performance, relevance (aka search quality), and integration simplicity in mind', stackImg: 'TtqoAo1V.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'ReadMe.io', stackDesc: 'Beautiful documentation made easy', stackImg: 'B_fNbAwR.png', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Zepto', stackDesc: 'Minimalist JavaScript library for modern browsers, with a jQuery-compatible API', stackImg: 'zepto-logo.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'AWS CodeDeploy', stackDesc: 'Coordinate application deployments to Amazon EC2 instances', stackImg: 'aws-codedeploy.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Zulip', stackDesc: 'Powerful open source group chat', stackImg: '672c2cf6c1404b1e17459153e726dca4.png', layerName: 'Collaboration', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Dokku', stackDesc: 'Docker powered mini-Heroku in around 100 lines of Bash', stackImg: 'no-img-open-source.png', layerName: 'Application Hosting', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'RxJS', stackDesc: 'The Reactive Extensions for JavaScript', stackImg: '984368.png', layerName: 'Languages & Frameworks', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Typeform', stackDesc: 'Free & beautifully human online forms', stackImg: 'gkn4BbEH.jpg', layerName: 'Application Utilities', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Cucumber', stackDesc: 'Simple, human collaboration.', stackImg: 'jasVAxyJ.png', layerName: 'Build, Test, Deploy', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'PM2', stackDesc: 'Ease-to-use Node.js process manager, like forever', stackImg: '757747.png', layerName: 'Monitoring', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
db.stacks.insert({stackName: 'Relay', stackDesc: 'A JavaScript Framework for Building Data-Driven React Applications, by Facebook', stackImg: 'Screen_Shot_2015_12_21_at_3_02_58_PM.png', layerName: 'Libraries', createId: 'admin', createDate: new Date(), maintId: '', maintDate: '' , approved: true});
